Organism;Assembly_length;Scaffold_count;Scaffold_average;Largest_scaffold;N50;GC_ratio;N_count;N_ratio;BUSCO_completeness;BUSCO_singlecopy;BUSCO_duplicated;BUSCO_fragmented;BUSCO_missing;BUSCO_n;Genus;Country;Continent
GCA_013186375_Fusarium_aywerte;36046391;911;39567;419468;111181;48.05;858;0;99.1;98.9;0.2;0.4;0.5;4494;Fusarium;Not Found;Not Found
GCA_013396255_Fusarium_sp_NRRL_25303;43724536;941;46466;415943;102206;48.82;783;0;99.3;99.1;0.2;0.1;0.6;4494;Fusarium;Japan;Asia
GCA_021655885_Fusarium_sp_RP-2021b;33865899;957;35387;575756;94311;48.43;1735;0.01;99;98.7;0.3;0.3;0.7;4494;Fusarium;USA;North America
GCA_013396015_Fusarium_mexicanum;44021866;958;45951;597037;146662;48.63;2786;0.01;99.5;99.3;0.2;0.2;0.3;4494;Fusarium;Mexico;North America
GCA_001567575_Fusarium_sambucinum;37784234;961;39317;1044100;180967;47.79;20;0;99.5;99.3;0.2;0.1;0.4;4494;Fusarium;India;Asia
GCA_002234255_Fusarium_sp_Na10;46623205;971;48015;1203765;264892;47.35;105277;0.23;99.7;99.5;0.2;0;0.3;4494;Fusarium;Netherlands;Europe
GCA_013266165_Fusarium_graminum;34983573;977;35807;381609;86148;48.89;727;0;98.9;98.8;0.1;0.3;0.8;4494;Fusarium;Ethiopia;Africa
GCA_014822085_Fusarium_stilboides;46266392;978;47307;502684;112927;48.87;584;0;99;98.8;0.2;0.5;0.5;4494;Fusarium;Malawi;Africa
GCA_012932015_Fusarium_acutatum;43327976;982;44122;429396;116016;48.47;3828;0.01;99.4;99.1;0.3;0.2;0.4;4494;Fusarium;Not Found;Not Found
GCA_013623665_Fusarium_sublunatum;35749494;986;36257;479192;102920;49.23;3357;0.01;99.1;98.9;0.2;0.4;0.5;4494;Fusarium;Not Found;Not Found
GCA_013186755_Fusarium_begoniae;43933904;1002;43846;548605;98470;48.71;1867;0;99.2;98.9;0.3;0.3;0.5;4494;Fusarium;Germany;Europe
GCA_003946985_Fusarium_sp_AF-8;47520037;1006;47236;814548;168109;50.94;1640;0;99.3;98.8;0.5;0.1;0.6;4494;Fusarium;USA;North America
GCA_013396035_Fusarium_pseudocircinatum;43320561;1040;41654;530622;118013;48.81;257;0;98.7;98.4;0.3;0.3;1;4494;Fusarium;Not Found;Not Found
GCA_013759115_Fusarium_sp_NRRL_47473;43442711;1043;41651;635392;108819;48.7;4378;0.01;99.4;99.2;0.2;0.3;0.3;4494;Fusarium;Mexico;North America
GCA_012977735_Fusarium_tanahbumbuense;37800359;1049;36034;364853;85566;48.62;568;0;98.6;98.4;0.2;0.6;0.8;4494;Fusarium;Not Found;Not Found
GCA_013184325_Fusarium_luffae;37413695;1049;35666;428963;80658;48.61;439;0;98.6;98.4;0.2;0.7;0.7;4494;Fusarium;USA;North America
GCA_003670145_Fusarium_subtropicale;35376741;1080;32756;483090;92578;48.51;863;0;98.6;98.6;0;0.6;0.8;4494;Fusarium;Brazil;South America
GCA_013623555_Fusarium_nisikadoi;40881803;1085;37679;815377;87107;49.04;966;0;98.8;98.7;0.1;0.4;0.8;4494;Fusarium;Japan;Asia
GCA_013623685_Fusarium_transvaalense;37877147;1088;34813;528300;114404;47.93;1056;0;99.2;99.1;0.1;0.4;0.4;4494;Fusarium;Australia;Oceania
GCA_012977765_Fusarium_babinda;43779518;1090;40164;565765;110403;48.17;1001;0;99.1;98.7;0.4;0.3;0.6;4494;Fusarium;USA;North America
GCA_013364935_Fusarium_anthophilum;45757352;1118;40927;684234;124798;48.65;414;0;99.2;98.8;0.4;0.2;0.6;4494;Fusarium;Germany;Europe
GCA_003946995_Fusarium_sp_AF-4;48659138;1171;41553;1163240;158082;51.28;1033;0;98.2;97.8;0.4;0.2;1.6;4494;Fusarium;USA;North America
GCA_003947015_Fusarium_sp_AF-6;43121288;1182;36481;305932;69814;51.43;3;0;97.1;96.7;0.4;0.4;2.5;4494;Fusarium;USA;North America
GCA_017140175_Fusarium_staphyleae;32054995;1220;26274;239751;63308;51.21;1221;0;98.4;98.2;0.2;0.4;1.2;4494;Fusarium;USA;North America
GCA_013624355_Fusarium_caatingaense;37767185;1238;30506;348780;92633;48.63;2662;0.01;97.5;97.4;0.1;1;1.5;4494;Fusarium;Italy;Europe
GCA_014824505_Fusarium_torreyae;35989036;1243;28953;246303;62415;49.91;2405;0.01;99.1;98.9;0.2;0.4;0.5;4494;Fusarium;USA;North America
GCA_013623535_Fusarium_penzigii;36309415;1247;29117;380758;59560;48.81;2914;0.01;98.1;97.8;0.3;0.6;1.3;4494;Fusarium;Sri Lanka;Asia
GCA_013781345_Fusarium_coicis;42721782;1267;33718;389107;83421;48.89;1575;0;98.3;98.1;0.2;0.8;0.9;4494;Fusarium;Australia;Oceania
GCA_021655895_Fusarium_sp_NRRL_66739;35234752;1288;27356;307058;68201;49.62;6223;0.02;98.9;98.6;0.3;0.4;0.7;4494;Fusarium;China;Asia
GCA_013623875_Fusarium_torulosum;41267772;1339;30819;463555;91627;48.23;1862;0;99.1;98.9;0.2;0.3;0.6;4494;Fusarium;Hungary;Europe
GCA_021655865_Fusarium_sp_RP-2021a;39023313;1349;28927;404235;127001;48.45;4444;0.01;99;98.6;0.4;0.4;0.6;4494;Fusarium;USA;North America
GCA_003947045_Fusarium_ambrosium;49042336;1366;35902;497236;121643;51.12;2576;0.01;99.1;98.5;0.6;0.2;0.7;4494;Fusarium;India;Asia
GCA_013186795_Fusarium_guttiforme;43290262;1384;31279;421246;80435;48.71;209;0;98.6;98.4;0.2;0.6;0.8;4494;Fusarium;Not Found;Not Found
GCA_003698175_Fusarium_kuroshium;46636844;1403;33240;379168;91081;51.33;4665;0.01;94.8;94.2;0.6;0.2;5;4494;Fusarium;USA;North America
GCA_014898835_Fusarium_lateritium;46885457;1404;33394;361455;68029;48.85;1788;0;98.3;98.1;0.2;0.6;1.1;4494;Fusarium;USA;North America
GCA_013396005_Fusarium_napiforme;42092515;1411;29831;306916;78351;48.88;506;0;98.5;98.3;0.2;0.7;0.8;4494;Fusarium;South Africa;Africa
GCA_014898885_Fusarium_lyarnte_NRRL_54252;43920991;1502;29241;443876;74127;48.71;1516;0;99.1;98.9;0.2;0.3;0.6;4494;Fusarium;Not Found;Not Found
GCA_011033785_Fusarium_cf_falciforme;59296905;1515;39139;1124712;361703;48.9;15289;0.03;99.4;98.3;1.1;0.1;0.5;4494;Fusarium;Ethiopia;Africa
GCA_014822075_Fusarium_buharicum;36065887;1515;23805;338879;61447;48.66;1785;0;98.1;97.8;0.3;0.8;1.1;4494;Fusarium;Iran;Asia
GCA_014898925_Fusarium_nelsonii;41372681;1534;26970;586595;109004;48.23;8759;0.02;99.4;99;0.4;0.2;0.4;4494;Fusarium;Australia;Oceania
GCA_013186855_Fusarium_ramigenum;46511936;1577;29493;290922;87353;48.75;2791;0.01;99;98.4;0.6;0.4;0.6;4494;Fusarium;USA;North America
GCA_019843635_Fusarium_siculi;44991346;1585;28385;330258;57556;48.82;1316;0;99.3;99;0.3;0.3;0.4;4494;Fusarium;Not Found;Not Found
GCA_017140155_Fusarium_rusci;32968512;1595;20669;184826;42224;52.7;2474;0.01;98.4;98.3;0.1;0.6;1;4494;Fusarium;UK;Europe
GCA_014899075_Fusarium_goolgardi;34842037;1605;21708;259954;47030;48.22;1406;0;98.7;98.6;0.1;0.5;0.8;4494;Fusarium;Australia;Oceania
GCA_013396205_Fusarium_mundagurra;49121928;1616;30397;598384;113243;48.42;3211;0.01;99.1;98.5;0.6;0.3;0.6;4494;Fusarium;Australia;Oceania
GCA_013396025_Fusarium_phyllophilum;43389320;1628;26651;419288;87347;48.43;591;0;98.6;98.5;0.1;0.5;0.9;4494;Fusarium;Italy;Europe
GCA_013364945_Fusarium_tupiense;45516439;1664;27353;359829;88403;48.65;762;0;98.7;98.4;0.3;0.8;0.5;4494;Fusarium;Brazil;South America
GCA_011320165_Fusarium_protoensiforme;45455580;1682;27024;590697;76035;52.97;2432;0.01;98.3;97.8;0.5;0.4;1.3;4494;Fusarium;Not Found;Not Found
GCA_013396165_Fusarium_globosum;44598021;1696;26296;379382;71375;48.78;386;0;98.3;98;0.3;0.7;1;4494;Fusarium;South Africa;Africa
GCA_023509735_Fusarium_liriodendri_NRRL_22389;46191257;1702;27139;317260;71913;51.71;847;0;98;97.4;0.6;0.8;1.2;4494;Fusarium;USA;North America
GCA_013623725_Fusarium_ventricosum;36526469;1717;21273;358313;48148;51.55;31967;0.09;97.4;97;0.4;0.4;2.2;4494;Fusarium;Germany;Europe
GCA_003947005_Fusarium_floridanum;47429815;1719;27591;340447;59505;51.39;2636;0.01;95.9;95.3;0.6;0.4;3.7;4494;Fusarium;USA;North America
GCA_013758895_Fusarium_bulbicola;43605813;1719;25366;336528;55043;48.78;2127;0;99.3;99;0.3;0.2;0.5;4494;Fusarium;Germany;Europe
GCA_013363135_Fusarium_brevicatenulatum;42451739;1763;24079;346657;61030;48.94;1109;0;98.6;98.4;0.2;0.5;0.9;4494;Fusarium;Madagascar;Africa
GCA_013395995_Fusarium_pseudoanthophilum;42829214;1816;23584;311277;62432;48.77;3494;0.01;98.8;98.6;0.2;0.5;0.7;4494;Fusarium;Zimbabwe;Africa
